[0/1] Planning build
[1/1] Compiling plugin GenerateManual
Building for debugging...
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/50] Compiling RealModule ElementaryFunctions.swift
[4/50] Compiling InternalCollectionsUtilities Debugging.swift
[5/51] Compiling RealModule RealFunctions.swift
[6/51] Compiling RealModule Float80+Real.swift
[7/51] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[8/51] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[9/51] Compiling InternalCollectionsUtilities _SortedCollection.swift
[10/51] Compiling RealModule AugmentedArithmetic.swift
[11/51] Compiling RealModule AlgebraicField.swift
[12/51] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[13/51] Compiling TensorUtils TemperatureLogitsWarper.swift
[14/51] Compiling RealModule ApproximateEquality.swift
[15/51] Compiling RealModule Real.swift
[16/51] Compiling Hub resource_bundle_accessor.swift
[17/51] Compiling InternalCollectionsUtilities Descriptions.swift
[18/51] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[19/51] Compiling RealModule Double+Real.swift
[20/51] Compiling RealModule Float+Real.swift
[21/51] Compiling RealModule Float16+Real.swift
[22/51] Compiling TensorUtils TopKLogitsWarper.swift
[23/51] Compiling InternalCollectionsUtilities _UnsafeBitSet+Index.swift
[24/51] Emitting module TensorUtils
[25/51] Compiling TensorUtils LogitsWarper.swift
[26/51] Compiling TensorUtils RepetitionPenaltyWarper.swift
[27/51] Compiling TensorUtils LogitsProcessor.swift
[28/51] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[29/51] Compiling InternalCollectionsUtilities FixedWidthInteger+roundUpToPowerOfTwo.swift
[30/51] Compiling InternalCollectionsUtilities Integer rank.swift
[31/51] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[32/51] Compiling InternalCollectionsUtilities UInt+reversed.swift
[33/51] Emitting module RealModule
[34/51] Compiling InternalCollectionsUtilities _UnsafeBitSet.swift
[35/51] Emitting module InternalCollectionsUtilities
[36/51] Emitting module Hub
[37/51] Compiling Hub BinaryDistinct.swift
[38/51] Compiling TensorUtils MLShapedArray+Utils.swift
[39/51] Compiling TensorUtils Math.swift
[40/51] Emitting module ArgumentParserToolInfo
[41/51] Compiling ArgumentParserToolInfo ToolInfo.swift
